1761051941.901729,10.219.6.171,10.219.6.255,udp,dns,1.508355,150,0,0
1761051917.484960,0.0.0.0,255.255.255.255,udp,dhcp,0.000301,564,0,0
1761051991.498076,10.219.6.232,216.58.213.106,tcp,ssl,0.587693,1553,9421,0
1761051992.344227,10.219.6.232,146.75.1.91,tcp,ssl,0.291624,458,3424,0
1761051990.212396,10.219.6.232,10.219.6.60,udp,dns,0.053506,92,192,0
1761051990.406560,10.219.6.232,10.219.6.60,udp,dns,0.254447,74,323,0
1761051995.481688,10.219.6.232,142.251.140.46,tcp,-,0.025785,0,0,0
1761051990.675986,10.219.6.232,10.219.6.60,udp,dns,0.054377,106,296,0
1761051990.908302,10.219.6.232,10.219.6.60,udp,dns,0.037651,56,170,0
1761051991.418816,10.219.6.232,10.219.6.60,udp,dns,0.045958,86,186,0
1761051991.458548,10.219.6.232,10.219.6.60,udp,dns,0.038860,90,134,0
1761051991.569416,10.219.6.232,10.219.6.60,udp,dns,0.028488,110,226,0
1761051991.668686,10.219.6.232,10.219.6.60,udp,dns,0.007865,56,170,0
1761051995.122978,10.219.6.232,142.251.140.46,tcp,ssl,1.624558,1432,113851,0
1761051992.257373,10.219.6.232,10.219.6.60,udp,dns,0.199791,58,234,0
1761051992.258034,10.219.6.232,10.219.6.60,udp,dns,0.050466,29,93,0
1761051992.261456,10.219.6.232,10.219.6.60,udp,dns,0.055204,62,151,0
1761051992.262694,10.219.6.232,10.219.6.60,udp,dns,0.057094,42,156,0
1761051992.309106,10.219.6.232,10.219.6.60,udp,dns,0.050248,84,324,0
1761051995.072349,10.219.6.232,10.219.6.60,udp,dns,0.049406,66,508,0
1761051999.860446,10.219.6.232,172.217.17.97,tcp,ssl,0.454398,858,8775,0
1761051999.876580,10.219.6.232,172.217.17.97,tcp,ssl,0.453859,858,8776,0
1761051995.505627,10.219.6.232,10.219.6.60,udp,dns,0.033404,70,114,0
1761051995.506650,10.219.6.232,10.219.6.60,udp,dns,0.028428,58,426,0
1761051995.827328,10.219.6.232,10.219.6.60,udp,dns,0.003393,58,426,0
1761051995.841962,10.219.6.232,10.219.6.60,udp,dns,0.037002,76,120,0
1761051996.867833,10.219.6.232,10.219.6.60,udp,dns,0.033686,74,118,0
1761051996.890685,10.219.6.232,10.219.6.60,udp,dns,0.003029,70,114,0
1761051997.574182,10.219.6.232,10.219.6.60,udp,dns,0.042518,64,108,0
1761051997.780705,10.219.6.232,10.219.6.60,udp,dns,0.035826,90,134,0
1761051999.279453,10.219.6.232,10.219.6.60,udp,dns,0.046201,66,110,0
1761051999.700531,10.219.6.232,10.219.6.60,udp,dns,0.037110,70,114,0
1761051999.757473,10.219.6.232,10.219.6.60,udp,dns,0.050358,62,202,0
1761052003.639403,10.219.6.232,31.145.158.78,tcp,ssl,1.630850,4284,741274,0
1761052001.211326,10.219.6.232,10.219.6.60,udp,dns,0.221995,80,124,0
1761052001.599815,10.219.6.232,10.219.6.60,udp,dns,0.036484,114,260,0
1761052001.714880,10.219.6.232,31.145.158.80,tcp,ssl,5.287358,775,4516,0
1761052006.799532,10.219.6.232,142.250.184.142,tcp,ssl,0.442489,1708,6872,0
1761052002.487484,10.219.6.232,10.219.6.60,udp,dns,0.049237,114,260,0
1761052002.828881,10.219.6.232,10.219.6.60,udp,dns,0.057945,114,260,0
1761052006.799896,10.219.6.232,142.250.184.142,tcp,ssl,1.241961,1588,6995,0
1761052003.178908,10.219.6.232,10.219.6.60,udp,dns,0.066238,114,260,0
1761052003.581509,10.219.6.232,10.219.6.60,udp,dns,0.052822,114,260,0
1761052005.773512,10.219.6.232,31.145.158.207,tcp,ssl,5.275594,775,4516,0
1761052006.683213,10.219.6.232,10.219.6.60,udp,dns,0.115438,106,150,0
1761052019.415529,10.219.6.232,146.75.1.91,tcp,ssl,0.517629,437,4251,0
1761052020.305221,10.219.6.232,172.217.20.65,tcp,ssl,0.681249,1298,204847,0
1761052022.006965,10.219.6.232,31.145.158.79,tcp,ssl,0.543354,3621,77922,0
1761052019.022969,10.219.6.232,10.219.6.60,udp,dns,0.155313,84,382,0
1761052019.028887,10.219.6.232,10.219.6.60,udp,dns,0.052135,90,266,0
1761052019.051543,10.219.6.232,10.219.6.60,udp,dns,0.189056,94,330,0
1761052019.309863,10.219.6.232,10.219.6.60,udp,dns,0.104477,68,184,0
1761052019.385888,10.219.6.232,10.219.6.60,udp,dns,0.098544,108,344,0
1761052020.255582,10.219.6.232,10.219.6.60,udp,dns,0.048969,86,130,0
1761052020.597379,10.219.6.232,10.219.6.60,udp,dns,0.033822,114,260,0
1761052021.971048,10.219.6.232,10.219.6.60,udp,dns,0.035233,114,260,0
1761052020.632991,10.219.6.232,31.145.158.214,tcp,ssl,6.067527,3520,53461,0
1761052022.549206,10.219.6.232,31.145.158.214,tcp,ssl,4.151196,3519,53462,0
1761051978.071262,0.0.0.0,255.255.255.255,udp,dhcp,0.001492,564,0,0
1761051990.670048,10.219.6.232,34.36.137.203,udp,quic,ssl,0.658758,2163,8375,0
1761051995.880318,10.219.6.232,172.217.17.106,udp,quic,ssl,0.308793,1768,5535,0
1761051996.907894,10.219.6.232,142.250.110.84,udp,quic,ssl,0.740245,3885,14971,0
1761051997.820008,10.219.6.232,142.250.187.98,udp,quic,ssl,0.521210,2435,6309,0
1761051997.619920,10.219.6.232,216.58.212.4,udp,quic,ssl,2.222830,2524,8193,0
1761051999.739149,10.219.6.232,216.58.212.35,udp,quic,ssl,0.535562,3295,6970,0
1761051999.326798,10.219.6.232,142.250.187.99,udp,quic,ssl,1.247895,2987,59463,0
1761052001.637216,10.219.6.232,31.145.158.80,udp,quic,ssl,0.574498,5624,349355,0
1761052001.435755,10.219.6.232,172.217.17.134,udp,quic,ssl,0.331790,1791,5403,0
1761052003.827082,10.219.6.232,31.145.158.78,udp,quic,ssl,0.103350,1627,5581,0
1761052005.662892,10.219.6.232,31.145.158.207,udp,quic,ssl,0.365723,5153,103962,0
1761052058.545584,10.219.6.232,10.219.6.60,udp,dns,0.117562,124,240,0
1761052063.722930,10.219.6.232,31.145.158.214,tcp,ssl,0.087446,687,4515,0
1761052065.374186,10.219.6.232,31.145.158.213,tcp,ssl,0.386733,3644,80970,0
1761052063.792927,10.219.6.232,10.219.6.60,udp,dns,0.051453,58,426,0
1761052063.843939,10.219.6.232,10.219.6.60,udp,dns,0.003779,66,508,0
1761052064.486013,10.219.6.232,10.219.6.60,udp,dns,0.004231,62,202,0
1761052065.347277,10.219.6.232,10.219.6.60,udp,dns,0.026504,114,260,0
1761052071.576060,10.219.6.232,142.250.187.99,tcp,ssl,0.585913,860,3476,0
1761052007.855460,10.219.6.232,142.250.184.142,udp,quic,ssl,9.943336,11427,15412,0
1761052007.058247,10.219.6.232,142.250.184.142,udp,quic,ssl,10.848573,19482,25758,0
1761052019.243149,10.219.6.232,35.190.72.216,udp,quic,ssl,0.373166,1911,4397,0
1761052019.486777,10.219.6.232,35.190.72.216,udp,quic,ssl,0.360472,1904,4434,0
1761051999.809959,10.219.6.232,172.217.17.97,udp,quic,ssl,20.582155,4568,40713,0
1761052070.408896,10.219.6.232,10.219.6.60,udp,dns,0.004446,58,426,0
1761052020.646136,10.219.6.232,172.217.20.65,udp,quic,ssl,0.331981,1714,5402,0
1761051995.833185,10.219.6.232,216.58.212.22,udp,quic,ssl,25.091066,12446,1006052,0
1761051996.903058,10.219.6.232,216.58.212.35,udp,quic,ssl,24.127556,7422,165721,0
1761052071.141013,10.219.6.232,10.219.6.60,udp,dns,0.032058,70,114,0
1761052071.212424,10.219.6.171,10.219.6.255,udp,dns,1.517907,150,0,0
1761052071.473351,10.219.6.232,10.219.6.60,udp,dns,0.042462,66,110,0
1761052072.706981,10.219.6.232,10.219.6.60,udp,dns,0.017290,90,134,0
